ID,Class,Weapon,Type,Kind,Name
3186989454,ET,DoubleSaber,Shooting Star,PA,Shooting Star
3186990914,ET,DoubleSaber,Shooting Star,PA,Shooting Star swords
3016370354,ET,DoubleSaber,Celestial Collide,PA,Celestial Collide
3016370673,ET,DoubleSaber,Celestial Collide,PA,Celestial Collide sword
634701582,ET,DualBlades,Dual Blades hit (Etoile),Melee,Etoile Dual Blades  first normal attack
3591995488,ET,DualBlades,Dual Blades hit (Etoile),Melee,Etoile Dual Blades second normal attack
3591995809,ET,DualBlades,Dual Blades hit (Etoile),Melee,Etoile Dual Blades second normal attack kick
634701708,ET,DualBlades,Dual Blades hit (Etoile),Melee,Etoile Dual Blades third normal attack hit
3216339209,ET,DualBlades,Dual Blades Step Attack (Etoile),Melee,Etoile Dual Blades Step Attack first hit
3216339272,ET,DualBlades,Dual Blades Step Attack (Etoile),Melee,Etoile Dual Blades Step Attack second hit
762625001,ET,DualBlades,Dual Blades Weapon Action (Etoile),Special,Etoile Dual Blades Weapon Action thrown sword
2717596840,ET,DualBlades,Dual Blades Weapon Action (Etoile),Special,Etoile Dual Blades Weapon Action guard
2848757556,ET,DualBlades,Dual Blades Gear (Etoile),Special,Etoile Dual Blades Gear (Connect) first 3 hits (Et skill)
3689006720,ET,DualBlades,Dual Blades Gear (Etoile),Special,Etoile Dual Blades Gear (Connect) semi-final hit (Et skill)
3689006745,ET,DualBlades,Dual Blades Gear (Etoile),Special,Etoile Dual Blades Gear (Connect) final hit (Et skill)
2511501523,ET,DualBlades,Dual Blades Gear (Etoile),Special,Etoile Dual Blades Gear (Full Connect) (Et skill)
2511501522,ET,DualBlades,Dual Blades Gear (Etoile),Special,Etoile Dual Blades Gear slash (Full Connect) (Et skill)
2146020536,ET,DualBlades,Distortion Pierce,PA,Distortion Pierce first hit
2146020473,ET,DualBlades,Distortion Pierce,PA,Distortion Pierce second hit
2146021178,ET,DualBlades,Distortion Pierce,PA,Distortion Pierce final hit
3346332164,ET,DualBlades,Distortion Pierce,PA,Distortion Pierce side swords
1463728380,ET,DualBlades,Radiant Sting,PA,Radiant Sting first hit
1463728189,ET,DualBlades,Radiant Sting,PA,Radiant Sting second hit
3117418431,ET,DualBlades,Radiant Sting,PA,Radiant Sting third hit
2350220858,ET,DualBlades,Radiant Sting,PA,Radiant Sting side swords
1624837806,ET,DualBlades,Radiant Sting,PA,Radiant Sting final hit
1625099890,ET,DualBlades,Vertical Flow,PA,Vertical Flow jump hit
1625099760,ET,DualBlades,Vertical Flow,PA,Vertical Flow downward hit
2419210264,ET,DualBlades,Vertical Flow,PA,Vertical Flow ???
2419211090,ET,DualBlades,Vertical Flow,PA,Vertical Flow X slash
1609610974,ET,DualBlades,Vertical Flow,PA,Vertical Flow left side sword
1609610314,ET,DualBlades,Vertical Flow,PA,Vertical Flow right side sword
1624366591,ET,DualBlades,Light Wave,PA,Light Wave first slash
3350106872,ET,DualBlades,Light Wave,PA,Light Wave second slash
3350106162,ET,DualBlades,Light Wave,PA,Light Wave third slash
1624365942,ET,DualBlades,Light Wave,PA,Light Wave final (X) slash
712251032,ET,DualBlades,Light Wave,PA,Light Wave left side sword
712272135,ET,DualBlades,Light Wave,PA,Light Wave right side sword
4018085752,ET,Wand,Wand hit (Etoile),Melee,Etoile Wand first normal attack
4018085689,ET,Wand,Wand hit (Etoile),Melee,Etoile Wand second normal attack
4018085882,ET,Wand,Wand hit (Etoile),Melee,Etoile Wand third normal attack
3968236707,ET,Wand,Wand Step Attack (Etoile),Melee,Etoile Wand Step Attack 
1295321598,ET,Wand,Wand Gear (Etoile),Special,Etoile Wand Gear projectile (Et skill)
3381519387,ET,Wand,Wand Gear (Etoile),Special,Etoile Wand Gear 1st charge explosion (Et skill)
3381519386,ET,Wand,Wand Gear (Etoile),Special,Etoile Wand Gear 2nd charge first explosion (Et skill)
3099099080,ET,Wand,Wand Gear (Etoile),Special,Etoile Wand Gear 2nd charge big explosion (Et skill)
699328332,ET,Wand,Prism Circular,PA,Prism Circular hold
788841907,ET,Wand,Prism Circular,PA,Prism Circular first hit
4288338327,ET,Wand,Prism Circular,PA,Prism Circular slash
788842224,ET,Wand,Prism Circular (Focus),PA,Prism Circular (Focus/Weapon Action)
4020026781,ET,Wand,Glitter Stripe,PA,Glitter Stripe
785560393,ET,Wand,Glitter Stripe,PA,Glitter Stripe explosion
785561722,ET,Wand,Glitter Stripe (Focus),PA,Glitter Stripe explosion (Focus/Weapon Action)
2723321977,ET,Wand,Black Hole Rupture,PA,Black Hole Rupture
2710202273,ET,Wand,Black Hole Rupture,PA,Black Hole Rupture AoE field generating slash
2286047535,ET,Wand,Black Hole Rupture,PA,Black Hole Rupture AoE field
2286047593,ET,Wand,Black Hole Rupture (Focus),PA,Black Hole Rupture AoE field (Focus/Weapon Action)
5834299,ET,Wand,Luminous Flare,PA,Luminous Flare
2338828957,ET,Wand,Luminous Flare (Focus),PA,Luminous Flare (Focus/Weapon Action)
